"id","name","category","price","location","imageURL","imageURL2","description","sellerId"
"1","Nintendo nes en buen estado con mandoss","consola","54.99","A coruña","645f907b-e714-42b3-9405-7b35d1a3ef33-console-image-example.jpg","15d74b6b-844b-4ae3-9b73-261918fec7d5-console-image-example-2.jpg","nintendo buen estado poco uso","1"
"2","Nintendo nes en buen estado con mandoss","consola","54.99","A coruña","01e0e09e-a4a6-4548-8d85-2acc6c3dc5d1-console-image-example.jpg","3570236d-05c7-4ff3-9415-23da32162b4c-console-image-example-2.jpg","nintendo buen estado poco uso","1"
"3","Nintendo nes en buen estado con mandoss","consola","54.99","A coruña","10b9e9ce-5667-435f-bc50-a1eb001c3c40-console-image-example.jpg","3fb380c0-7355-4280-81f7-a8674991bb0a-console-image-example-2.jpg","nintendo buen estado poco uso","1"
"4","Nintendo nes en buen estado con mandoss","consola","54.99","A coruña","0ab40dac-453f-4cf4-afdb-4ed1ee1b711a-console-image-example.jpg","813bcfc3-b541-4a1e-b06d-8bed7dbe4aec-console-image-example-2.jpg","nintendo buen estado poco uso","1"
"5","Nintendo nes en buen estado con mandoss","consola","54.99","A coruña","173d5573-1317-4a27-a10f-006425e20203-console-image-example.jpg","dfe67eec-6762-468c-8dac-f46f4131d61b-console-image-example-2.jpg","nintendo buen estado poco uso","1"
"6","Nintendo nes en buen estado con mandoss","consola","54.99","A coruña","366f56f9-0476-4f0c-93b1-fb3e742f320e-console-image-example.jpg","94c2495c-fa29-4295-9691-bdda3c137c7e-console-image-example-2.jpg","nintendo buen estado poco uso","1"
"7","Nintendo nes en buen estado con mandoss","consola","54.99","A coruña","f0f2162f-84fd-4f0e-81d3-800267e5f849-console-image-example.jpg","4ff9dad4-9c74-4a19-80ca-95e73d772b04-console-image-example-2.jpg","nintendo buen estado poco uso","1"
"8","Nintendo nes en buen estado con mandoss","consola","54.99","A coruña","df1e4d2e-28fb-411b-a82e-24f48f75eaa2-console-image-example.jpg","e54c9fa4-e06b-46d5-a607-0bcaa26d3c1a-console-image-example-2.jpg","nintendo buen estado poco uso","1"
"9","Nintendo nes en buen estado con mandoss","consola","54.99","A coruña","875dbf1f-2581-4998-8ec4-7738b14fe3a6-console-image-example.jpg","e57ddcf5-c32e-421e-b9d7-4a14337bf05e-console-image-example-2.jpg","nintendo buen estado poco uso","1"
"10","Nintendo nes en buen estado con mandoss","consola","54.99","A coruña","7092f1f2-3e63-4e3c-b3b4-11fc86d6ad45-console-image-example.jpg","ceead017-4f41-4a98-a91b-86523a7a15de-console-image-example-2.jpg","nintendo buen estado poco uso","1"
"11","Macintosh classic poco uso","ordenador","5500.00","A coruña","c3b0d30d-cedf-4e54-9ebc-0a46847aafef-Computer_macintosh_128k,_1984_(all_about_Apple_onlus).jpg","2b82b153-a7a5-463e-b27f-8ea51c0e6403-Macintosh_Classic_2.jpg","Macintosh del año 2000 poco uso","1"
"12","Macintosh classic poco uso","ordenador","5500.00","A coruña","c3b0d30d-cedf-4e54-9ebc-0a46847aafef-Computer_macintosh_128k,_1984_(all_about_Apple_onlus).jpg","2b82b153-a7a5-463e-b27f-8ea51c0e6403-Macintosh_Classic_2.jpg","Macintosh del año 2000 poco uso","1"
"13","Macintosh classic poco uso","ordenador","5500.00","A coruña","c3b0d30d-cedf-4e54-9ebc-0a46847aafef-Computer_macintosh_128k,_1984_(all_about_Apple_onlus).jpg","2b82b153-a7a5-463e-b27f-8ea51c0e6403-Macintosh_Classic_2.jpg","Macintosh del año 2000 poco uso","1"
"14","Macintosh classic poco uso","ordenador","5500.00","A coruña","c3b0d30d-cedf-4e54-9ebc-0a46847aafef-Computer_macintosh_128k,_1984_(all_about_Apple_onlus).jpg","2b82b153-a7a5-463e-b27f-8ea51c0e6403-Macintosh_Classic_2.jpg","Macintosh del año 2000 poco uso","1"
"15","Macintosh classic poco uso","ordenador","5500.00","A coruña","c3b0d30d-cedf-4e54-9ebc-0a46847aafef-Computer_macintosh_128k,_1984_(all_about_Apple_onlus).jpg","2b82b153-a7a5-463e-b27f-8ea51c0e6403-Macintosh_Classic_2.jpg","Macintosh del año 2000 poco uso","1"
